==========	0	==========
cell	0.0994686
blood	0.0194765
system	0.0135038
function	0.0128531
also	0.0118435
red	0.0109742
organ	0.0106817
bodi	0.0100607
tissu	0.0100423
membran	0.00971174
==========	1	==========
particl	0.0360227
electron	0.0254482
quantum	0.0240474
mass	0.0235128
wave	0.0218905
physic	0.0203673
mechan	0.0154513
charg	0.0150761
light	0.0146464
relat	0.0119683
==========	2	==========
group	0.062721
model	0.0236817
phase	0.0228657
univers	0.0213109
electron	0.0154363
orbit	0.0147276
transit	0.0119036
atom	0.0110359
crystal	0.0108195
formula	0.0102935
==========	3	==========
protein	0.0291823
comput	0.0204452
theorem	0.0169114
enzym	0.016126
use	0.0147419
mani	0.0131401
even	0.0125251
gene	0.0118389
biolog	0.0117872
limit	0.011627
==========	4	==========
diseas	0.0345571
may	0.024238
occur	0.0213
caus	0.0197887
infect	0.0162039
cancer	0.0132025
includ	0.0131937
peopl	0.0130317
virus	0.0126532
affect	0.011905
==========	5	==========
human	0.0346865
chromosom	0.0205751
)	0.0187165
(	0.0187029
moon	0.0155492
data	0.0146938
planet	0.0142161
structur	0.0122967
glass	0.0107789
earth	0.010096
==========	6	==========
number	0.0804139
1	0.0638037
2	0.0529748
3	0.0316466
n	0.0305888
5	0.0247498
c	0.0231196
4	0.0221542
0	0.0195847
v	0.0167394
==========	7	==========
bodi	0.0352644
lead	0.0205754
program	0.0125027
system	0.0116841
memori	0.0107746
center	0.0107036
acceler	0.0102038
radiat	0.0101191
region	0.00951649
soil	0.00858785
==========	8	==========
forc	0.0437104
pressur	0.031218
nuclear	0.0197803
potenti	0.0191646
liquid	0.0187263
fluid	0.0168375
solid	0.0142417
temperatur	0.0134317
amount	0.0122028
gas	0.0115307
==========	9	==========
reaction	0.0581635
element	0.0496451
chemic	0.0362673
transform	0.0230143
name	0.0180192
matrix	0.0146818
)	0.0135291
(	0.0135147
ring	0.0133382
symbol	0.0116381
==========	10	==========
carbon	0.0440948
atom	0.0280617
bond	0.0263494
hydrogen	0.0261346
oxygen	0.0224805
one	0.0163108
form	0.0129323
eye	0.012283
reson	0.0122737
r	0.0113418
==========	11	==========
star	0.0285716
use	0.0252803
year	0.0252264
natur	0.0209222
metal	0.0165295
million	0.0157752
common	0.0135475
neutron	0.0130686
galaxi	0.0121123
product	0.0118745
==========	12	==========
acid	0.0633305
use	0.0372036
base	0.025542
oxid	0.0161548
solut	0.0160004
ion	0.0157114
chemistri	0.015639
chemic	0.0137319
salt	0.0133072
compound	0.0131398
==========	13	==========
function	0.0271435
x	0.0237215
system	0.0234088
unit	0.0229363
set	0.021851
point	0.0210361
defin	0.0181866
valu	0.0170945
state	0.0163355
measur	0.0145153
==========	14	==========
field	0.0472108
theori	0.0444042
magnet	0.0365811
electr	0.0271857
materi	0.0176839
heat	0.0173088
current	0.0146914
appli	0.0121808
generat	0.0118412
use	0.0115836
==========	15	==========
type	0.0412057
plant	0.0278081
anim	0.0243962
process	0.0222267
nitrogen	0.0163078
prize	0.0135677
form	0.013556
nobel	0.0129363
organ	0.0123844
bone	0.0108399
==========	16	==========
first	0.0367597
dna	0.0347403
color	0.0172792
work	0.016185
discov	0.0113242
known	0.0106603
name	0.010039
rna	0.00992562
scientist	0.00877726
sequenc	0.00843122
==========	17	==========
energi	0.0620326
chang	0.025146
observ	0.0205135
time	0.0195079
g	0.0193872
object	0.0184078
e	0.0175717
solar	0.0152739
sun	0.0144245
light	0.0143286
==========	18	==========
effect	0.0332539
gas	0.0230474
low	0.0181569
glucos	0.0132706
german	0.0115297
level	0.0109718
blood	0.0109176
liver	0.0107795
hormon	0.0104823
potassium	0.0104071
==========	19	==========
water	0.033074
surfac	0.0235796
wind	0.0187907
period	0.015796
earth	0.01456
ice	0.0116707
air	0.0108729
sea	0.0105989
appear	0.0105864
rock	0.0103612
